ID,Name,Domain,Location,Group,Topic,Metadata
carbon_Ddioxide__indoor__ada-point_ppm_second_50,Ada,Carbon Dioxide,Ada,Carbon Dioxide,haas/sensor/config/sensor/anode/carbon_Ddioxide__indoor__ada-point_ppm_second_50/config,"{""unit_of_measurement"": ""ppm"", ""qos"": 1, ""name"": ""Ada"", ""value_template"": ""{{value_json.value}}"", ""state_topic"": ""haas/sensor/state/sensor/anode/carbon_Ddioxide__indoor__ada-point_ppm_second_50/state"", ""device"": {""identifiers"": [""Carbon Dioxide"", ""Ada"", ""Carbon Dioxide""]}, ""unique_id"": ""carbon_Ddioxide__indoor__ada-point_ppm_second_50""}"
carbon_Ddioxide__indoor__dining-point_ppm_second_50,Dining,Carbon Dioxide,Dining,Carbon Dioxide,haas/sensor/config/sensor/anode/carbon_Ddioxide__indoor__dining-point_ppm_second_50/config,"{""unit_of_measurement"": ""ppm"", ""qos"": 1, ""name"": ""Dining"", ""value_template"": ""{{value_json.value}}"", ""state_topic"": ""haas/sensor/state/sensor/anode/carbon_Ddioxide__indoor__dining-point_ppm_second_50/state"", ""device"": {""identifiers"": [""Carbon Dioxide"", ""Dining"", ""Carbon Dioxide""]}, ""unique_id"": ""carbon_Ddioxide__indoor__dining-point_ppm_second_50""}"
carbon_Ddioxide__indoor__edwin-point_ppm_second_50,Edwin,Carbon Dioxide,Edwin,Carbon Dioxide,haas/sensor/config/sensor/anode/carbon_Ddioxide__indoor__edwin-point_ppm_second_50/config,"{""unit_of_measurement"": ""ppm"", ""qos"": 1, ""name"": ""Edwin"", ""value_template"": ""{{value_json.value}}"", ""state_topic"": ""haas/sensor/state/sensor/anode/carbon_Ddioxide__indoor__edwin-point_ppm_second_50/state"", ""device"": {""identifiers"": [""Carbon Dioxide"", ""Edwin"", ""Carbon Dioxide""]}, ""unique_id"": ""carbon_Ddioxide__indoor__edwin-point_ppm_second_50""}"
carbon_Ddioxide__indoor__kitchen-point_ppm_second_50,Kitchen,Carbon Dioxide,Kitchen,Carbon Dioxide,haas/sensor/config/sensor/anode/carbon_Ddioxide__indoor__kitchen-point_ppm_second_50/config,"{""unit_of_measurement"": ""ppm"", ""qos"": 1, ""name"": ""Kitchen"", ""value_template"": ""{{value_json.value}}"", ""state_topic"": ""haas/sensor/state/sensor/anode/carbon_Ddioxide__indoor__kitchen-point_ppm_second_50/state"", ""device"": {""identifiers"": [""Carbon Dioxide"", ""Kitchen"", ""Carbon Dioxide""]}, ""unique_id"": ""carbon_Ddioxide__indoor__kitchen-point_ppm_second_50""}"
carbon_Ddioxide__indoor__laundry-point_ppm_second_50,Laundry,Carbon Dioxide,Laundry,Carbon Dioxide,haas/sensor/config/sensor/anode/carbon_Ddioxide__indoor__laundry-point_ppm_second_50/config,"{""unit_of_measurement"": ""ppm"", ""qos"": 1, ""name"": ""Laundry"", ""value_template"": ""{{value_json.value}}"", ""state_topic"": ""haas/sensor/state/sensor/anode/carbon_Ddioxide__indoor__laundry-point_ppm_second_50/state"", ""device"": {""identifiers"": [""Carbon Dioxide"", ""Laundry"", ""Carbon Dioxide""]}, ""unique_id"": ""carbon_Ddioxide__indoor__laundry-point_ppm_second_50""}"
carbon_Ddioxide__indoor__lounge-point_ppm_second_50,Lounge,Carbon Dioxide,Lounge,Carbon Dioxide,haas/sensor/config/sensor/anode/carbon_Ddioxide__indoor__lounge-point_ppm_second_50/config,"{""unit_of_measurement"": ""ppm"", ""qos"": 1, ""name"": ""Lounge"", ""value_template"": ""{{value_json.value}}"", ""state_topic"": ""haas/sensor/state/sensor/anode/carbon_Ddioxide__indoor__lounge-point_ppm_second_50/state"", ""device"": {""identifiers"": [""Carbon Dioxide"", ""Lounge"", ""Carbon Dioxide""]}, ""unique_id"": ""carbon_Ddioxide__indoor__lounge-point_ppm_second_50""}"
carbon_Ddioxide__indoor__office-point_ppm_second_50,Office,Carbon Dioxide,Office,Carbon Dioxide,haas/sensor/config/sensor/anode/carbon_Ddioxide__indoor__office-point_ppm_second_50/config,"{""unit_of_measurement"": ""ppm"", ""qos"": 1, ""name"": ""Office"", ""value_template"": ""{{value_json.value}}"", ""state_topic"": ""haas/sensor/state/sensor/anode/carbon_Ddioxide__indoor__office-point_ppm_second_50/state"", ""device"": {""identifiers"": [""Carbon Dioxide"", ""Office"", ""Carbon Dioxide""]}, ""unique_id"": ""carbon_Ddioxide__indoor__office-point_ppm_second_50""}"
carbon_Ddioxide__indoor__pantry-point_ppm_second_50,Pantry,Carbon Dioxide,Pantry,Carbon Dioxide,haas/sensor/config/sensor/anode/carbon_Ddioxide__indoor__pantry-point_ppm_second_50/config,"{""unit_of_measurement"": ""ppm"", ""qos"": 1, ""name"": ""Pantry"", ""value_template"": ""{{value_json.value}}"", ""state_topic"": ""haas/sensor/state/sensor/anode/carbon_Ddioxide__indoor__pantry-point_ppm_second_50/state"", ""device"": {""identifiers"": [""Carbon Dioxide"", ""Pantry"", ""Carbon Dioxide""]}, ""unique_id"": ""carbon_Ddioxide__indoor__pantry-point_ppm_second_50""}"
carbon_Ddioxide__indoor__parents-point_ppm_second_50,Parents,Carbon Dioxide,Parents,Carbon Dioxide,haas/sensor/config/sensor/anode/carbon_Ddioxide__indoor__parents-point_ppm_second_50/config,"{""unit_of_measurement"": ""ppm"", ""qos"": 1, ""name"": ""Parents"", ""value_template"": ""{{value_json.value}}"", ""state_topic"": ""haas/sensor/state/sensor/anode/carbon_Ddioxide__indoor__parents-point_ppm_second_50/state"", ""device"": {""identifiers"": [""Carbon Dioxide"", ""Parents"", ""Carbon Dioxide""]}, ""unique_id"": ""carbon_Ddioxide__indoor__parents-point_ppm_second_50""}"
cloud__outdoor__base-point_m_second_2,Base,Cloud,Home,Cloud,haas/sensor/config/sensor/anode/cloud__outdoor__base-point_m_second_2/config,"{""unit_of_measurement"": ""m"", ""qos"": 1, ""name"": ""Base"", ""value_template"": ""{{value_json.value}}"", ""state_topic"": ""haas/sensor/state/sensor/anode/cloud__outdoor__base-point_m_second_2/state"", ""device"": {""identifiers"": [""Cloud"", ""Home"", ""Cloud""]}, ""unique_id"": ""cloud__outdoor__base-point_m_second_2""}"
dew_Dpoint__indoor__shed-point__PC2_PB0C_second_2,Shed,Dew Point,Shed,Dew Point,haas/sensor/config/sensor/anode/dew_Dpoint__indoor__shed-point__PC2_PB0C_second_2/config,"{""unit_of_measurement"": ""°C"", ""qos"": 1, ""name"": ""Shed"", ""value_template"": ""{{value_json.value}}"", ""state_topic"": ""haas/sensor/state/sensor/anode/dew_Dpoint__indoor__shed-point__PC2_PB0C_second_2/state"", ""device"": {""identifiers"": [""Dew Point"", ""Shed"", ""Dew Point""]}, ""unique_id"": ""dew_Dpoint__indoor__shed-point__PC2_PB0C_second_2""}"
dew_Dpoint__outdoor__roof-point__PC2_PB0C_second_2,Roof,Dew Point,Roof,Dew Point,haas/sensor/config/sensor/anode/dew_Dpoint__outdoor__roof-point__PC2_PB0C_second_2/config,"{""unit_of_measurement"": ""°C"", ""qos"": 1, ""name"": ""Roof"", ""value_template"": ""{{value_json.value}}"", ""state_topic"": ""haas/sensor/state/sensor/anode/dew_Dpoint__outdoor__roof-point__PC2_PB0C_second_2/state"", ""device"": {""identifiers"": [""Dew Point"", ""Roof"", ""Dew Point""]}, ""unique_id"": ""dew_Dpoint__outdoor__roof-point__PC2_PB0C_second_2""}"
